day,id,eggsal,pop,loc,class,target_sal,per_day,sal,survive,dead_perday,temp,sal,sum_wt
2,4LO,4,LO,inland,ss,6,,,50,0,,,
3,4LO,4,LO,inland,ss,6,,,50,0,,,
4,4LO,4,LO,inland,ss,6,,,50,0,,,
5,4LO,4,LO,inland,ss,6,,,49,1,,,
6,4LO,4,LO,inland,ss,6,,,49,0,,,6.74
1,0LO,0,LO,inland,fs,6,,,50,0,,,
2,0LO,0,LO,inland,fs,6,,,47,3,,,
3,0LO,0,LO,inland,fs,6,,,47,0,,,
4,0LO,0,LO,inland,fs,6,,,47,0,,,
5,0LO,0,LO,inland,fs,6,,,46,1,,,
6,0LO,0,LO,inland,fs,6,,,46,0,,,10.74
1,4LO,4,LO,inland,fs,8,,,49,1,,,
2,4LO,4,LO,inland,fs,8,,,49,0,,,
3,4LO,4,LO,inland,fs,8,,,49,0,,,
4,4LO,4,LO,inland,fs,8,,,48,1,,,
5,4LO,4,LO,inland,fs,8,,,45,3,,,
6,4LO,4,LO,inland,fs,8,,,44,1,,,6.74
1,0LO,0,LO,inland,ss,8,,,50,0,,,
2,0LO,0,LO,inland,ss,8,,,49,1,,,
3,0LO,0,LO,inland,ss,8,,,48,1,,,
4,0LO,0,LO,inland,ss,8,,,48,0,,,
5,0LO,0,LO,inland,ss,8,,,48,0,,,
6,0LO,0,LO,inland,ss,8,,,48,0,,,10.74
1,4LO,4,LO,inland,fs,12,,,50,0,,,
2,4LO,4,LO,inland,fs,12,,,50,0,,,
3,4LO,4,LO,inland,fs,12,,,50,0,,,
4,4LO,4,LO,inland,fs,12,,,16,34,,,
5,4LO,4,LO,inland,fs,12,,,15,1,,,
6,4LO,4,LO,inland,fs,12,,,4,11,,,6.74
1,0LO,0,LO,inland,fs,12,,,49,1,,,
2,0LO,0,LO,inland,fs,12,,,48,1,,,
3,0LO,0,LO,inland,fs,12,,,46,2,,,
4,0LO,0,LO,inland,fs,12,,,45,1,,,
5,0LO,0,LO,inland,fs,12,,,41,4,,,
6,0LO,0,LO,inland,fs,12,,,35,6,,,10.74
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
